Deterministic capacity = 4000
Deterministic solution = 8314
Deterministic solution (robustness): [0.49910421875000005,0.504957734375]
Fat capacity = 2352
Fat solution = 5820
Fat solution (robustness): [0.949203115234375,0.9509092187500001]
Attaching observers
Starting solver
NumSim = 97
NumSim = 963
NumSim = 361
NumSim = 97
NumSim = 1000
NumSim = 153
NumSim = 924
NumSim = 963
NumSim = 292
NumSim = 328
NumSim = 847
NumSim = 214
NumSim = 55
NumSim = 153
NumSim = 1000
NumSim = 445
NumSim = 1000
NumSim = 428
NumSim = 97
NumSim = 227
NumSim = 55
NumSim = 153
NumSim = 428
NumSim = 1000
NumSim = 328
NumSim = 628
NumSim = 1000
NumSim = 334
NumSim = 134
NumSim = 1000
NumSim = 17
NumSim = 68
NumSim = 21
NumSim = 1000
NumSim = 89
NumSim = 97
NumSim = 1000
NumSim = 823
NumSim = 599
NumSim = 1000
NumSim = 1000
NumSim = 398
NumSim = 1000
NumSim = 97
NumSim = 161
NumSim = 485
NumSim = 244
NumSim = 867
NumSim = 281
NumSim = 1000
NumSim = 485
NumSim = 200
NumSim = 153
NumSim = 1000
NumSim = 214
NumSim = 214
NumSim = 571
NumSim = 514
NumSim = 22
NumSim = 1000
NumSim = 374
NumSim = 134
NumSim = 409
NumSim = 20
NumSim = 97
NumSim = 227
NumSim = 409
NumSim = 97
NumSim = 869
NumSim = 130
NumSim = 1000
NumSim = 913
NumSim = 398
NumSim = 241
NumSim = 277
NumSim = 770
NumSim = 68
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 67 took 3813 ms
NumSim = 57
NumSim = 409
NumSim = 214
NumSim = 136
NumSim = 1000
NumSim = 1000
NumSim = 227
NumSim = 135
NumSim = 374
NumSim = 742
NumSim = 16
NumSim = 1000
NumSim = 88
NumSim = 1000
NumSim = 268
NumSim = 153
NumSim = 97
NumSim = 97
NumSim = 542
NumSim = 153
NumSim = 1000
NumSim = 428
NumSim = 328
NumSim = 1000
NumSim = 214
NumSim = 200
NumSim = 571
NumSim = 713
NumSim = 945
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 656
NumSim = 386
NumSim = 1000
NumSim = 1000
NumSim = 153
NumSim = 107
NumSim = 485
NumSim = 19
NumSim = 214
NumSim = 68
NumSim = 386
NumSim = 628
NumSim = 1000
NumSim = 457
NumSim = 148
NumSim = 924
NumSim = 873
NumSim = 934
NumSim = 16
NumSim = 1000
NumSim = 1000
NumSim = 227
NumSim = 1000
NumSim = 361
NumSim = 1000
NumSim = 227
NumSim = 386
NumSim = 386
NumSim = 457
NumSim = 1000
NumSim = 628
NumSim = 21
NumSim = 97
NumSim = 1000
NumSim = 134
NumSim = 134
NumSim = 398
NumSim = 542
NumSim = 858
NumSim = 1000
NumSim = 398
NumSim = 227
NumSim = 267
NumSim = 409
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 717
NumSim = 1000
NumSim = 1000
NumSim = 881
NumSim = 227
NumSim = 409
NumSim = 1000
NumSim = 97
NumSim = 398
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 68 took 4844 ms
NumSim = 685
NumSim = 398
NumSim = 1000
NumSim = 153
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 869
NumSim = 68
NumSim = 1000
NumSim = 20
NumSim = 685
NumSim = 68
NumSim = 254
NumSim = 97
NumSim = 457
NumSim = 1000
NumSim = 68
NumSim = 398
NumSim = 628
NumSim = 398
NumSim = 1000
NumSim = 153
NumSim = 256
NumSim = 97
NumSim = 409
NumSim = 256
NumSim = 892
NumSim = 869
NumSim = 153
NumSim = 428
NumSim = 1000
NumSim = 1000
NumSim = 328
NumSim = 1000
NumSim = 132
NumSim = 1000
NumSim = 685
NumSim = 1000
NumSim = 847
NumSim = 708
NumSim = 386
NumSim = 409
NumSim = 68
NumSim = 1000
NumSim = 254
NumSim = 86
NumSim = 68
NumSim = 409
NumSim = 961
NumSim = 153
NumSim = 1000
NumSim = 571
NumSim = 153
NumSim = 214
NumSim = 398
NumSim = 485
NumSim = 284
NumSim = 903
NumSim = 934
NumSim = 200
NumSim = 227
NumSim = 43
NumSim = 374
NumSim = 200
NumSim = 256
NumSim = 1000
NumSim = 214
NumSim = 685
NumSim = 16
NumSim = 869
NumSim = 457
NumSim = 886
NumSim = 97
NumSim = 68
NumSim = 227
NumSim = 97
NumSim = 934
NumSim = 256
NumSim = 428
NumSim = 713
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 32
NumSim = 214
NumSim = 869
NumSim = 68
NumSim = 68
NumSim = 214
NumSim = 374
NumSim = 903
NumSim = 97
NumSim = 16
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 69 took 4609 ms
NumSim = 1000
NumSim = 68
NumSim = 695
NumSim = 1000
NumSim = 153
NumSim = 409
NumSim = 68
NumSim = 214
NumSim = 1000
NumSim = 68
NumSim = 386
NumSim = 1000
NumSim = 514
NumSim = 386
NumSim = 945
NumSim = 134
NumSim = 68
NumSim = 869
NumSim = 386
NumSim = 32
NumSim = 200
NumSim = 222
NumSim = 246
NumSim = 292
NumSim = 1000
NumSim = 313
NumSim = 571
NumSim = 134
NumSim = 934
NumSim = 97
NumSim = 374
NumSim = 227
NumSim = 934
NumSim = 134
NumSim = 68
NumSim = 1000
NumSim = 514
NumSim = 680
NumSim = 768
NumSim = 247
NumSim = 97
NumSim = 787
NumSim = 16
NumSim = 256
NumSim = 148
NumSim = 29
NumSim = 913
NumSim = 1000
NumSim = 838
NumSim = 685
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 256
NumSim = 1000
NumSim = 16
NumSim = 16
NumSim = 292
NumSim = 398
NumSim = 1000
NumSim = 1000
NumSim = 708
NumSim = 250
NumSim = 542
NumSim = 97
NumSim = 227
NumSim = 352
NumSim = 485
NumSim = 656
NumSim = 81
NumSim = 869
NumSim = 934
NumSim = 1000
NumSim = 398
NumSim = 256
NumSim = 67
NumSim = 297
NumSim = 97
NumSim = 656
NumSim = 1000
NumSim = 656
NumSim = 16
NumSim = 97
NumSim = 32
NumSim = 909
NumSim = 1000
NumSim = 514
NumSim = 1000
NumSim = 153
NumSim = 97
NumSim = 200
NumSim = 1000
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 70 took 4234 ms
NumSim = 134
NumSim = 542
NumSim = 986
NumSim = 134
NumSim = 903
NumSim = 227
NumSim = 153
NumSim = 386
NumSim = 514
NumSim = 934
NumSim = 1000
NumSim = 892
NumSim = 869
NumSim = 68
NumSim = 256
NumSim = 16
NumSim = 97
NumSim = 770
NumSim = 214
NumSim = 214
NumSim = 41
NumSim = 1000
NumSim = 770
NumSim = 858
NumSim = 97
NumSim = 835
NumSim = 97
NumSim = 134
NumSim = 1000
NumSim = 858
NumSim = 599
NumSim = 1000
NumSim = 374
NumSim = 1000
NumSim = 1000
NumSim = 214
NumSim = 1000
NumSim = 986
NumSim = 134
NumSim = 924
NumSim = 1000
NumSim = 24
NumSim = 16
NumSim = 134
NumSim = 1000
NumSim = 30
NumSim = 101
NumSim = 1000
NumSim = 742
NumSim = 16
NumSim = 97
NumSim = 1000
NumSim = 409
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 457
NumSim = 685
NumSim = 68
NumSim = 68
NumSim = 16
NumSim = 97
NumSim = 16
NumSim = 227
NumSim = 770
NumSim = 398
NumSim = 153
NumSim = 68
NumSim = 214
NumSim = 485
NumSim = 292
NumSim = 485
NumSim = 913
NumSim = 256
NumSim = 227
NumSim = 386
NumSim = 409
NumSim = 200
NumSim = 33
NumSim = 299
NumSim = 97
NumSim = 1000
NumSim = 16
NumSim = 83
NumSim = 68
NumSim = 409
NumSim = 214
NumSim = 361
NumSim = 41
NumSim = 934
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 71 took 3641 ms
NumSim = 571
NumSim = 97
NumSim = 68
NumSim = 913
NumSim = 1000
NumSim = 1000
NumSim = 246
NumSim = 1000
NumSim = 134
NumSim = 1000
NumSim = 924
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 869
NumSim = 68
NumSim = 934
NumSim = 986
NumSim = 1000
NumSim = 19
NumSim = 869
NumSim = 97
NumSim = 227
NumSim = 409
NumSim = 599
NumSim = 945
NumSim = 381
NumSim = 98
NumSim = 386
NumSim = 903
NumSim = 227
NumSim = 68
NumSim = 292
NumSim = 16
NumSim = 599
NumSim = 278
NumSim = 724
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 374
NumSim = 153
NumSim = 68
NumSim = 428
NumSim = 21
NumSim = 398
NumSim = 283
NumSim = 428
NumSim = 54
NumSim = 986
NumSim = 903
NumSim = 18
NumSim = 84
NumSim = 398
NumSim = 388
NumSim = 457
NumSim = 292
NumSim = 798
NumSim = 18
NumSim = 16
NumSim = 153
NumSim = 835
NumSim = 134
NumSim = 835
NumSim = 1000
NumSim = 227
NumSim = 1000
NumSim = 97
NumSim = 892
NumSim = 945
NumSim = 227
NumSim = 770
NumSim = 214
NumSim = 903
NumSim = 153
NumSim = 485
NumSim = 153
NumSim = 485
NumSim = 763
NumSim = 1000
NumSim = 97
NumSim = 52
NumSim = 386
NumSim = 39
NumSim = 847
NumSim = 514
NumSim = 153
NumSim = 398
NumSim = 457
NumSim = 656
NumSim = 847
NumSim = 68
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 72 took 4172 ms
NumSim = 485
NumSim = 134
NumSim = 1000
NumSim = 374
NumSim = 694
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 571
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 214
NumSim = 847
NumSim = 25
NumSim = 97
NumSim = 858
NumSim = 153
NumSim = 97
NumSim = 374
NumSim = 134
NumSim = 214
NumSim = 1000
NumSim = 253
NumSim = 227
NumSim = 68
NumSim = 398
NumSim = 30
NumSim = 1000
NumSim = 134
NumSim = 869
NumSim = 227
NumSim = 68
NumSim = 903
NumSim = 1000
NumSim = 134
NumSim = 1000
NumSim = 343
NumSim = 200
NumSim = 770
NumSim = 134
NumSim = 298
NumSim = 1000
NumSim = 19
NumSim = 68
NumSim = 256
NumSim = 858
NumSim = 55
NumSim = 18
NumSim = 153
NumSim = 1000
NumSim = 787
NumSim = 1000
NumSim = 713
NumSim = 97
NumSim = 485
NumSim = 881
NumSim = 913
NumSim = 242
NumSim = 409
NumSim = 153
NumSim = 245
NumSim = 1000
NumSim = 214
NumSim = 256
NumSim = 542
NumSim = 97
NumSim = 485
NumSim = 97
NumSim = 153
NumSim = 134
NumSim = 214
NumSim = 250
NumSim = 1000
NumSim = 43
NumSim = 97
NumSim = 328
NumSim = 38
NumSim = 244
NumSim = 22
NumSim = 386
NumSim = 1000
NumSim = 55
NumSim = 214
NumSim = 97
NumSim = 1000
NumSim = 97
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 73 took 3469 ms
NumSim = 134
NumSim = 1000
NumSim = 685
NumSim = 858
NumSim = 97
NumSim = 279
NumSim = 656
NumSim = 16
NumSim = 68
NumSim = 903
NumSim = 214
NumSim = 770
NumSim = 256
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 34
NumSim = 1000
NumSim = 16
NumSim = 30
NumSim = 1000
NumSim = 361
NumSim = 1000
NumSim = 847
NumSim = 214
NumSim = 214
NumSim = 847
NumSim = 21
NumSim = 16
NumSim = 134
NumSim = 770
NumSim = 29
NumSim = 1000
NumSim = 281
NumSim = 945
NumSim = 16
NumSim = 214
NumSim = 1000
NumSim = 122
NumSim = 214
NumSim = 134
NumSim = 398
NumSim = 1000
NumSim = 945
NumSim = 256
NumSim = 1000
NumSim = 19
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 457
NumSim = 153
NumSim = 485
NumSim = 542
NumSim = 398
NumSim = 934
NumSim = 283
NumSim = 68
NumSim = 398
NumSim = 1000
NumSim = 398
NumSim = 16
NumSim = 892
NumSim = 134
NumSim = 214
NumSim = 398
NumSim = 68
NumSim = 134
NumSim = 386
NumSim = 28
NumSim = 32
NumSim = 97
NumSim = 374
NumSim = 398
NumSim = 1000
NumSim = 153
NumSim = 132
NumSim = 903
NumSim = 98
NumSim = 51
NumSim = 30
NumSim = 1000
NumSim = 514
NumSim = 68
NumSim = 628
NumSim = 398
NumSim = 361
NumSim = 1000
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 74 took 3640 ms
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 934
NumSim = 292
NumSim = 742
NumSim = 68
NumSim = 409
NumSim = 858
NumSim = 457
NumSim = 153
NumSim = 134
NumSim = 153
NumSim = 1000
NumSim = 1000
NumSim = 409
NumSim = 227
NumSim = 20
NumSim = 68
NumSim = 398
NumSim = 903
NumSim = 892
NumSim = 1000
NumSim = 1000
NumSim = 134
NumSim = 571
NumSim = 963
NumSim = 1000
NumSim = 256
NumSim = 1000
NumSim = 229
NumSim = 361
NumSim = 256
NumSim = 1000
NumSim = 409
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 903
NumSim = 1000
NumSim = 292
NumSim = 628
NumSim = 153
NumSim = 542
NumSim = 97
NumSim = 134
NumSim = 97
NumSim = 68
NumSim = 1000
NumSim = 328
NumSim = 963
NumSim = 153
NumSim = 97
NumSim = 542
NumSim = 200
NumSim = 153
NumSim = 200
NumSim = 256
NumSim = 68
NumSim = 1000
NumSim = 59
NumSim = 361
NumSim = 214
NumSim = 214
NumSim = 214
NumSim = 1000
NumSim = 17
NumSim = 858
NumSim = 227
NumSim = 328
NumSim = 134
NumSim = 599
NumSim = 68
NumSim = 214
NumSim = 361
NumSim = 227
NumSim = 227
NumSim = 153
NumSim = 1000
NumSim = 934
NumSim = 1000
NumSim = 33
NumSim = 97
NumSim = 16
NumSim = 457
NumSim = 68
NumSim = 292
NumSim = 656
NumSim = 457
NumSim = 214
NumSim = 328
NumSim = 628
NumSim = 227
NumSim = 869
NumSim = 97
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 75 took 3969 ms
NumSim = 1000
NumSim = 243
NumSim = 742
NumSim = 409
NumSim = 571
NumSim = 228
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 903
NumSim = 1000
NumSim = 153
NumSim = 428
NumSim = 903
NumSim = 869
NumSim = 134
NumSim = 892
NumSim = 1000
NumSim = 924
NumSim = 409
NumSim = 153
NumSim = 20
NumSim = 85
NumSim = 1000
NumSim = 813
NumSim = 134
NumSim = 1000
NumSim = 409
NumSim = 1000
NumSim = 1000
NumSim = 398
NumSim = 428
NumSim = 361
NumSim = 770
NumSim = 1000
NumSim = 16
NumSim = 249
NumSim = 542
NumSim = 82
NumSim = 214
NumSim = 284
NumSim = 963
NumSim = 599
NumSim = 68
NumSim = 361
NumSim = 256
NumSim = 227
NumSim = 1000
NumSim = 656
NumSim = 1000
NumSim = 129
NumSim = 227
NumSim = 892
NumSim = 869
NumSim = 227
NumSim = 1000
NumSim = 409
NumSim = 428
NumSim = 316
NumSim = 97
NumSim = 214
NumSim = 256
NumSim = 457
NumSim = 599
NumSim = 97
NumSim = 97
NumSim = 153
NumSim = 256
NumSim = 200
NumSim = 533
NumSim = 656
NumSim = 514
NumSim = 200
NumSim = 153
NumSim = 1000
NumSim = 134
NumSim = 742
NumSim = 823
NumSim = 21
NumSim = 99
NumSim = 1000
NumSim = 963
NumSim = 30
NumSim = 21
NumSim = 34
NumSim = 153
NumSim = 214
NumSim = 153
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 76 took 3938 ms
NumSim = 571
NumSim = 22
NumSim = 134
NumSim = 782
NumSim = 68
NumSim = 1000
NumSim = 799
NumSim = 409
NumSim = 97
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 131
NumSim = 214
NumSim = 1000
NumSim = 398
NumSim = 68
NumSim = 1000
NumSim = 17
NumSim = 153
NumSim = 777
NumSim = 50
NumSim = 1000
NumSim = 30
NumSim = 256
NumSim = 411
NumSim = 934
NumSim = 945
NumSim = 713
NumSim = 97
NumSim = 847
NumSim = 1000
NumSim = 27
NumSim = 292
NumSim = 18
NumSim = 83
NumSim = 903
NumSim = 1000
NumSim = 1000
NumSim = 409
NumSim = 1000
NumSim = 16
NumSim = 1000
NumSim = 227
NumSim = 153
NumSim = 428
NumSim = 153
NumSim = 68
NumSim = 97
NumSim = 428
NumSim = 386
NumSim = 485
NumSim = 662
NumSim = 153
NumSim = 945
NumSim = 68
NumSim = 200
NumSim = 134
NumSim = 19
NumSim = 97
NumSim = 1000
NumSim = 599
NumSim = 328
NumSim = 97
NumSim = 1000
NumSim = 428
NumSim = 256
NumSim = 398
NumSim = 934
NumSim = 16
NumSim = 628
NumSim = 869
NumSim = 847
NumSim = 778
NumSim = 97
NumSim = 214
NumSim = 892
NumSim = 68
NumSim = 760
NumSim = 1000
NumSim = 1000
NumSim = 685
NumSim = 869
NumSim = 16
NumSim = 869
NumSim = 1000
NumSim = 514
NumSim = 514
NumSim = 485
NumSim = 153
NumSim = 428
NumSim = 68
NumSim = 628
NumSim = 1000
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 77 took 4234 ms
NumSim = 1000
NumSim = 124
NumSim = 153
NumSim = 227
NumSim = 200
NumSim = 890
NumSim = 16
NumSim = 398
NumSim = 409
NumSim = 41
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 227
NumSim = 428
NumSim = 1000
NumSim = 1000
NumSim = 428
NumSim = 200
NumSim = 885
NumSim = 1000
NumSim = 924
NumSim = 153
NumSim = 79
NumSim = 386
NumSim = 913
NumSim = 68
NumSim = 22
NumSim = 934
NumSim = 16
NumSim = 153
NumSim = 485
NumSim = 230
NumSim = 68
NumSim = 1000
NumSim = 685
NumSim = 1000
NumSim = 254
NumSim = 892
NumSim = 214
NumSim = 892
NumSim = 992
NumSim = 153
NumSim = 153
NumSim = 134
NumSim = 134
NumSim = 97
NumSim = 1000
NumSim = 134
NumSim = 398
NumSim = 234
NumSim = 716
NumSim = 28
NumSim = 727
NumSim = 249
NumSim = 256
NumSim = 256
NumSim = 409
NumSim = 1000
NumSim = 68
NumSim = 153
NumSim = 1000
NumSim = 200
NumSim = 292
NumSim = 153
NumSim = 386
NumSim = 18
NumSim = 68
NumSim = 16
NumSim = 1000
NumSim = 398
NumSim = 153
NumSim = 21
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 428
NumSim = 1000
NumSim = 1000
NumSim = 514
NumSim = 835
NumSim = 1000
NumSim = 20
NumSim = 1000
NumSim = 1000
NumSim = 134
NumSim = 279
NumSim = 963
NumSim = 963
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 78 took 3734 ms
NumSim = 292
NumSim = 428
NumSim = 76
NumSim = 398
NumSim = 1000
NumSim = 200
NumSim = 903
NumSim = 97
NumSim = 16
NumSim = 485
NumSim = 869
NumSim = 227
NumSim = 924
NumSim = 1000
NumSim = 727
NumSim = 328
NumSim = 312
NumSim = 68
NumSim = 28
NumSim = 934
NumSim = 292
NumSim = 881
NumSim = 1000
NumSim = 398
NumSim = 328
NumSim = 134
NumSim = 800
NumSim = 374
NumSim = 1000
NumSim = 153
NumSim = 227
NumSim = 153
NumSim = 68
NumSim = 88
NumSim = 227
NumSim = 29
NumSim = 1000
NumSim = 485
NumSim = 217
NumSim = 1000
NumSim = 214
NumSim = 889
NumSim = 934
NumSim = 428
NumSim = 227
NumSim = 986
NumSim = 97
NumSim = 386
NumSim = 934
NumSim = 542
NumSim = 745
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 409
NumSim = 131
NumSim = 1000
NumSim = 1000
NumSim = 134
NumSim = 1000
NumSim = 328
NumSim = 68
NumSim = 43
NumSim = 1000
NumSim = 386
NumSim = 1000
NumSim = 68
NumSim = 134
NumSim = 227
NumSim = 97
NumSim = 361
NumSim = 386
NumSim = 68
NumSim = 27
NumSim = 97
NumSim = 97
NumSim = 924
NumSim = 21
NumSim = 134
NumSim = 69
NumSim = 292
NumSim = 1000
NumSim = 16
NumSim = 463
NumSim = 831
NumSim = 628
NumSim = 26
NumSim = 428
NumSim = 398
NumSim = 22
NumSim = 858
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 79 took 3703 ms
NumSim = 20
NumSim = 68
NumSim = 1000
NumSim = 934
NumSim = 1000
NumSim = 409
NumSim = 241
NumSim = 214
NumSim = 200
NumSim = 68
NumSim = 68
NumSim = 354
NumSim = 409
NumSim = 214
NumSim = 227
NumSim = 329
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 713
NumSim = 963
NumSim = 428
NumSim = 68
NumSim = 924
NumSim = 1000
NumSim = 409
NumSim = 751
NumSim = 21
NumSim = 134
NumSim = 200
NumSim = 881
NumSim = 256
NumSim = 1000
NumSim = 1000
NumSim = 945
NumSim = 80
NumSim = 409
NumSim = 386
NumSim = 1000
NumSim = 913
NumSim = 1000
NumSim = 934
NumSim = 628
NumSim = 374
NumSim = 97
NumSim = 16
NumSim = 398
NumSim = 1000
NumSim = 1000
NumSim = 972
NumSim = 68
NumSim = 144
NumSim = 214
NumSim = 50
NumSim = 858
NumSim = 292
NumSim = 135
NumSim = 1000
NumSim = 292
NumSim = 97
NumSim = 924
NumSim = 1000
NumSim = 68
NumSim = 153
NumSim = 823
NumSim = 214
NumSim = 386
NumSim = 386
NumSim = 19
NumSim = 425
NumSim = 867
NumSim = 97
NumSim = 374
NumSim = 913
NumSim = 153
NumSim = 374
NumSim = 131
NumSim = 298
NumSim = 1000
NumSim = 17
NumSim = 17
NumSim = 104
NumSim = 134
NumSim = 68
NumSim = 339
NumSim = 1000
NumSim = 924
NumSim = 374
NumSim = 913
NumSim = 68
NumSim = 94
NumSim = 28
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 80 took 3938 ms
NumSim = 252
NumSim = 428
NumSim = 97
NumSim = 457
NumSim = 314
NumSim = 858
NumSim = 292
NumSim = 409
NumSim = 1000
NumSim = 292
NumSim = 924
NumSim = 252
NumSim = 134
NumSim = 68
NumSim = 1000
NumSim = 200
NumSim = 68
NumSim = 386
NumSim = 1000
NumSim = 571
NumSim = 233
NumSim = 386
NumSim = 129
NumSim = 153
NumSim = 252
NumSim = 16
NumSim = 398
NumSim = 386
NumSim = 310
NumSim = 97
NumSim = 16
NumSim = 398
NumSim = 428
NumSim = 97
NumSim = 16
NumSim = 756
NumSim = 227
NumSim = 95
NumSim = 153
NumSim = 97
NumSim = 1000
NumSim = 903
NumSim = 16
NumSim = 386
NumSim = 802
NumSim = 153
NumSim = 43
NumSim = 1000
NumSim = 97
NumSim = 134
NumSim = 858
NumSim = 134
NumSim = 409
NumSim = 892
NumSim = 704
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 986
NumSim = 97
NumSim = 67
NumSim = 68
NumSim = 17
NumSim = 68
NumSim = 713
NumSim = 227
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 361
NumSim = 386
NumSim = 16
NumSim = 136
NumSim = 1000
NumSim = 1000
NumSim = 256
NumSim = 374
NumSim = 741
NumSim = 251
NumSim = 1000
NumSim = 1000
NumSim = 256
NumSim = 162
NumSim = 934
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 428
NumSim = 1000
NumSim = 656
NumSim = 1000
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 81 took 3937 ms
NumSim = 1000
NumSim = 398
NumSim = 16
NumSim = 292
NumSim = 256
NumSim = 656
NumSim = 1000
NumSim = 571
NumSim = 68
NumSim = 847
NumSim = 227
NumSim = 457
NumSim = 134
NumSim = 1000
NumSim = 945
NumSim = 68
NumSim = 1000
NumSim = 428
NumSim = 913
NumSim = 656
NumSim = 68
NumSim = 869
NumSim = 1000
NumSim = 1000
NumSim = 214
NumSim = 571
NumSim = 214
NumSim = 153
NumSim = 29
NumSim = 881
NumSim = 428
NumSim = 924
NumSim = 903
NumSim = 227
NumSim = 101
NumSim = 1000
NumSim = 783
NumSim = 97
NumSim = 97
NumSim = 246
NumSim = 457
NumSim = 153
NumSim = 398
NumSim = 364
NumSim = 1000
NumSim = 58
NumSim = 256
NumSim = 153
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 16
NumSim = 227
NumSim = 68
NumSim = 881
NumSim = 214
NumSim = 153
NumSim = 227
NumSim = 227
NumSim = 993
NumSim = 22
NumSim = 409
NumSim = 19
NumSim = 292
NumSim = 881
NumSim = 97
NumSim = 770
NumSim = 153
NumSim = 361
NumSim = 153
NumSim = 253
NumSim = 134
NumSim = 214
NumSim = 328
NumSim = 200
NumSim = 386
NumSim = 852
NumSim = 33
NumSim = 386
NumSim = 97
NumSim = 1000
NumSim = 253
NumSim = 1000
NumSim = 30
NumSim = 738
NumSim = 1000
NumSim = 713
NumSim = 398
NumSim = 1000
NumSim = 214
NumSim = 1000
NumSim = 963
NumSim = 110
NumSim = 97
NumSim = 457
NumSim = 153
Best solution: 5058.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.02333456E8(fitness value)
Iteration: 82 took 4469 ms
NumSim = 153
NumSim = 21
NumSim = 278
NumSim = 986
NumSim = 214
NumSim = 743
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 409
NumSim = 485
NumSim = 101
NumSim = 247
NumSim = 361
NumSim = 924
NumSim = 99
NumSim = 241
NumSim = 924
NumSim = 187
NumSim = 200
NumSim = 924
NumSim = 68
NumSim = 256
NumSim = 97
NumSim = 68
NumSim = 256
NumSim = 514
NumSim = 292
NumSim = 409
NumSim = 688
NumSim = 227
NumSim = 103
NumSim = 97
NumSim = 1000
NumSim = 428
NumSim = 400
NumSim = 16
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 153
NumSim = 16
NumSim = 1000
NumSim = 514
NumSim = 1000
NumSim = 97
NumSim = 153
NumSim = 256
NumSim = 328
NumSim = 713
NumSim = 153
NumSim = 227
NumSim = 256
NumSim = 1000
NumSim = 214
NumSim = 628
NumSim = 227
NumSim = 734
NumSim = 913
NumSim = 97
NumSim = 153
NumSim = 153
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 134
NumSim = 398
NumSim = 787
NumSim = 428
NumSim = 185
NumSim = 134
NumSim = 153
NumSim = 33
NumSim = 28
NumSim = 97
NumSim = 153
NumSim = 350
NumSim = 386
NumSim = 16
NumSim = 52
NumSim = 542
NumSim = 934
NumSim = 18
NumSim = 945
NumSim = 905
NumSim = 200
NumSim = 64
NumSim = 153
NumSim = 1000
